

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 28 06:38:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
                     l1374 073A                       l1366 06FC                       l1358 06B0  
                     l1288 02C3                       l1296 026A                       l1392 0781  
                     l1384 0760                       l1376 0742                       l1368 070F  
                     l1298 026F                       l1394 078A                       l1386 0769  
                     l1378 0748                       l1396 0792                       l1388 0772  
                     l1398 0798                       STR_1 0009                       STR_2 0010  
                     u1000 0142                       u1001 0141                       u1017 07E2  
                     u1027 020B                       u1037 021C                       u1047 0371  
                     u1057 0380                       u1067 038F                       u1077 00F3  
                     _RCEN 048B               __CFG_WRT$OFF 0000              __CFG_FCMEN$ON 0000  
        ?_Lcd_Write_String 0070                       _date 0048                       _main 062E  
                     _hour 0046           __end_of_I2C_Hold 00CF           __end_of_I2C_Init 030E  
         __end_of_I2C_Read 01BA                       _year 004C                       btemp 007E  
            __CFG_BOREN$ON 0000                       start 0000         ??_Lcd_Write_String 0075  
          __end_of_Lcd_Cmd 00FC              __CFG_MCLRE$ON 0000                      ??_b2d 0078  
                    ??_d2b 007B                      ?_main 0070                      _ACKEN 048C  
                    _ACKDT 048D            __end_of___awdiv 042B              __CFG_WDTE$OFF 0000  
          __end_of___awmod 0367            __end_of___lldiv 0493            ___awdiv@divisor 0070  
          ___awdiv@counter 0075    __size_of_Lcd_Set_Cursor 0052                      _TRISD 0088  
      ___lmul@multiplicand 0074          __end_of_I2C_Begin 0098                      _month 004A  
          __end_of_setTime 0542          __end_of_I2C_Write 00AB                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 03C4  
         __end_of_Lcd_Port 011E            __initialization 07EC               __end_of_main 07EC  
                ??_I2C_End 0070                     ??_main 0035         __size_of_Lcd_Clear 000D  
         ___awdiv@dividend 0072                  ??_Lcd_Cmd 0071    __size_of_Lcd_Write_Char 0039  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _SSPCON 0014                     _SSPBUF 0013             __CFG_PWRTE$OFF 0000  
            d2b@to_convert 0079                     ___lmul 0223                     ___wmul 0143  
                ??___awdiv 0074                  ??___awmod 0074                  ??___lldiv 007D  
         ___awdiv@quotient 0077            ___awmod@divisor 0070            ___awmod@counter 0075  
                ?_I2C_Hold 0070                  ?_I2C_Init 002D                  ?_I2C_Read 0070  
                ??_setTime 007D            Lcd_Set_Cursor@a 0077            Lcd_Set_Cursor@b 0074  
          Lcd_Set_Cursor@y 0079            Lcd_Set_Cursor@z 0078    __end_of__initialization 07FC  
        __end_of_Lcd_Clear 00C2             __pcstackCOMMON 0070               __pidataBANK0 00AB  
           _Lcd_Set_Cursor 0269                 ??_I2C_Hold 0070                 ??_I2C_Init 0031  
               ??_I2C_Read 0072                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
               __pbssBANK0 004E               I2C_Init@freq 002D                 __pmaintext 062E  
                  ?___lmul 0070                    ?___wmul 0070                    _I2C_End 0098  
           ___lmul@product 0079  __size_of_Lcd_Write_String 0025     __end_of_Lcd_Set_Cursor 02BB  
         I2C_Read@incoming 0074                 ??_Lcd_Init 0074                 ??_Lcd_Port 0070  
                  _SSPCON2 0091                    _SSPSTAT 0094                 __stringtab 0003  
           _Lcd_Write_Char 01EA                    _Lcd_Cmd 00E2                  _I2C_Begin 008F  
                _I2C_Write 00A1                    ___awdiv 03C4            __size_of___lmul 0046  
                  ___awmod 030E                    ___lldiv 042B            __size_of___wmul 0025  
          ?_Lcd_Set_Cursor 0074                    __ptext1 0542                    __ptext2 0168  
                  __ptext3 0143                    __ptext4 018D                    __ptext5 0493  
                  __ptext6 01BA                    __ptext7 030E                    __ptext8 03C4  
                  __ptext9 00A1               __size_of_b2d 0025               __size_of_d2b 0030  
         ___awmod@dividend 0072                    _setTime 0493     __end_of_Lcd_Write_Char 0223  
     end_of_initialization 07FC                 ?_I2C_Begin 0070                 ?_I2C_Write 0020  
          ___lldiv@divisor 0020            ___lldiv@counter 002C                  Lcd_Port@a 0070  
               _updateTime 0542          __size_of_I2C_Hold 000D          __size_of_I2C_Init 0053  
        __size_of_I2C_Read 002D            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0077  
        Lcd_Write_String@i 0075                 main@month0 0040                 main@month1 0041  
                _Lcd_Clear 00B5             __end_of___lmul 0269             __end_of___wmul 0168  
         _Lcd_Write_String 011E        start_initialization 07EC                __end_of_b2d 018D  
              __end_of_d2b 01EA          __size_of_Lcd_Init 005D          __size_of_Lcd_Port 0022  
              ??_I2C_Begin 0070                ??_I2C_Write 007D                 ?_Lcd_Clear 0070  
                 ??___lmul 0078                   ??___wmul 0074                 init_fetch0 00CF  
              __pdataBANK0 0044                   ?_I2C_End 0070            Lcd_Write_Char@a 0074  
          Lcd_Write_Char@y 0073                  ___latbits 0002              __pcstackBANK0 0020  
              ?_updateTime 0070                   ?_Lcd_Cmd 0070                I2C_Read@ack 0070  
         ??_Lcd_Set_Cursor 0075                   ?___awdiv 0070                   ?___awmod 0070  
                 ?___lldiv 0020     __CFG_FOSC$EXTRC_CLKOUT 0000                  __pstrings 0003  
                 _I2C_Hold 00C2                   _I2C_Init 02BB                   _I2C_Read 018D  
                 ?_setTime 0070             ___wmul@product 0074                   Lcd_Cmd@a 0073  
              ??_Lcd_Clear 0074        __size_of_updateTime 00EC           __size_of_I2C_End 0009  
              __stringbase 0008          ___wmul@multiplier 0070                  main@date0 003E  
                main@date1 003F           ??_Lcd_Write_Char 0071                  main@hour0 003C  
                main@hour1 003D                  main@year0 0042                  main@year1 0043  
                 _Lcd_Init 0367                   _Lcd_Port 00FC          ___lmul@multiplier 0070  
 __end_of_Lcd_Write_String 0143           __size_of_Lcd_Cmd 001A              I2C_Write@data 0020  
         __size_of___awdiv 0067           __size_of___awmod 0059           __size_of___lldiv 0068  
       __end_of__stringtab 0009           __size_of_setTime 00AF                   __ptext10 0098  
                 __ptext11 008F                   __ptext20 02BB                   __ptext12 00C2  
                 __ptext21 0223                   __ptext13 011E                   __ptext22 042B  
                 __ptext14 01EA                   __ptext15 0269                   __ptext16 0367  
                 __ptext17 00B5                   __ptext18 00E2                   __ptext19 00FC  
        __CFG_BOR4V$BOR40V 0000              __size_of_main 01BE                   main@min0 003A  
